"Category Name","order date (DateOrders)","Sales"
"Sporting Goods","1/31/2018 22:56","327.75"
"Sporting Goods","1/13/2018 12:27","327.75"
"Sporting Goods","1/13/2018 12:06","327.75"
"Sporting Goods","1/13/2018 11:45","327.75"
"Sporting Goods","1/13/2018 11:24","327.75"
"Sporting Goods","1/13/2018 11:03","327.75"
"Sporting Goods","1/13/2018 10:42","327.75"
"Sporting Goods","1/13/2018 10:21","327.75"
"Sporting Goods","1/13/2018 10:00","327.75"
"Sporting Goods","1/13/2018 9:39","327.75"
"Sporting Goods","1/13/2018 9:18","327.75"
"Sporting Goods","1/13/2018 8:57","327.75"
"Sporting Goods","1/13/2018 8:36","327.75"
"Sporting Goods","1/13/2018 8:15","327.75"
"Sporting Goods","1/13/2018 7:54","327.75"
"Sporting Goods","1/13/2018 7:33","327.75"
"Sporting Goods","1/13/2018 7:12","327.75"
"Sporting Goods","1/13/2018 6:51","327.75"
"Sporting Goods","1/13/2018 6:30","327.75"
"Sporting Goods","1/13/2018 6:09","327.75"
"Sporting Goods","1/13/2018 5:48","327.75"
"Sporting Goods","1/13/2018 5:27","327.75"
"Sporting Goods","1/13/2018 5:06","327.75"
"Sporting Goods","1/13/2018 4:45","327.75"
"Sporting Goods","1/13/2018 4:24","327.75"
"Sporting Goods","1/13/2018 4:03","327.75"
"Sporting Goods","1/13/2018 3:42","327.75"
"Sporting Goods","1/13/2018 3:21","327.75"
"Sporting Goods","1/13/2018 3:00","327.75"
"Sporting Goods","1/13/2018 2:39","327.75"
"Sporting Goods","1/13/2018 2:18","327.75"
"Sporting Goods","1/13/2018 1:57","327.75"
"Sporting Goods","1/13/2018 1:36","327.75"
"Sporting Goods","1/13/2018 1:15","327.75"
"Sporting Goods","1/13/2018 0:54","327.75"
"Sporting Goods","1/13/2018 0:33","327.75"
"Sporting Goods","1/13/2018 0:12","327.75"
"Sporting Goods","1/12/2018 23:51","327.75"
"Sporting Goods","1/12/2018 23:30","327.75"
"Sporting Goods","1/12/2018 23:09","327.75"
"Sporting Goods","1/12/2018 22:48","327.75"
"Sporting Goods","1/12/2018 22:27","327.75"
"Sporting Goods","1/12/2018 22:05","327.75"
"Sporting Goods","1/12/2018 21:44","327.75"
"Sporting Goods","1/12/2018 21:23","327.75"
"Sporting Goods","1/12/2018 21:02","327.75"
"Sporting Goods","1/12/2018 20:41","327.75"
"Sporting Goods","1/12/2018 20:20","327.75"
"Cleats","2/24/2016 13:57","119.9800034"
"Shop By Sport","10/25/2016 14:39","79.98000336"
"Women's Apparel","3/30/2016 4:37","100"
"Shop By Sport","10/30/2016 1:31","79.98000336"
"Women's Apparel","11/28/2016 1:18","100"
"Women's Apparel","12/31/2016 15:47","100"
"Women's Apparel","10/25/2015 6:24","100"
"Electronics","6/11/2016 15:12","89.98000336"
"Boxing & MMA","8/24/2016 21:45","109.9400024"
"Cleats","4/13/2016 10:12","119.9800034"
"Cleats","5/22/2016 14:10","119.9800034"
"Cardio Equipment","10/4/2016 22:55","299.9700012"
"Shop By Sport","11/8/2016 12:32","119.9700012"
"Trade-In","11/11/2016 5:21","65.97000122"
"Electronics","12/8/2016 0:14","95.97000122"
"Cardio Equipment","7/7/2015 5:31","299.9700012"
"Cardio Equipment","7/22/2017 7:16","299.9700012"
"Cardio Equipment","8/7/2017 6:33","299.9700012"
"Cleats","9/22/2015 7:41","179.9700012"
"Cleats","7/2/2017 9:03","179.9700012"
"Cleats","9/8/2015 12:15","179.9700012"
"Cleats","8/20/2017 7:03","179.9700012"
"Women's Apparel","7/22/2017 7:16","150"
"Shop By Sport","8/4/2017 2:31","119.9700012"
"Women's Apparel","9/18/2017 1:14","150"
"Trade-In","7/2/2015 19:42","65.97000122"
"Cardio Equipment","3/28/2015 0:55","299.9700012"
"Cleats","4/2/2017 16:43","179.9700012"
"Cleats","5/5/2017 14:23","179.9700012"
"Cleats","4/25/2015 4:44","179.9700012"
"Cleats","4/25/2015 1:14","179.9700012"
"Cleats","4/25/2015 1:14","179.9700012"
"Cleats","6/6/2017 15:03","179.9700012"
"Cleats","2/18/2017 16:36","179.9700012"
"Women's Apparel","4/26/2015 3:10","150"
"Shop By Sport","4/10/2015 0:02","119.9700012"
"Women's Apparel","4/11/2017 15:49","150"
"Women's Apparel","4/25/2015 4:44","150"
"Women's Apparel","3/16/2017 2:54","150"
"Women's Apparel","3/29/2015 10:33","150"
"Women's Apparel","2/3/2015 0:28","150"
"Women's Apparel","2/3/2015 0:28","150"
"Women's Apparel","2/18/2017 13:05","150"
"Shop By Sport","1/18/2017 19:37","119.9700012"
"Women's Apparel","3/13/2015 18:59","250"
"Shop By Sport","2/7/2017 9:47","199.9499969"
"Shop By Sport","4/3/2015 19:08","199.9499969"
"Women's Apparel","4/13/2017 14:25","250"
"Women's Apparel","4/2/2015 3:33","250"
"Shop By Sport","1/31/2017 11:43","150"
"Shop By Sport","3/30/2017 23:12","199.9499969"
"Women's Apparel","3/25/2017 23:02","250"
"Women's Apparel","2/5/2017 1:01","250"
"Shop By Sport","4/15/2017 14:04","199.9499969"
"Women's Apparel","2/15/2015 18:40","250"
"Women's Apparel","5/27/2017 16:48","250"
"Shop By Sport","2/25/2015 20:46","199.9499969"
"Women's Apparel","5/31/2017 11:33","250"
"Shop By Sport","1/15/2015 4:32","199.9499969"
"Women's Apparel","4/26/2017 15:16","250"
"Women's Apparel","3/7/2017 19:12","250"
"Women's Apparel","4/20/2017 18:47","250"
"Women's Apparel","3/3/2017 6:14","250"
"Shop By Sport","6/4/2017 16:06","199.9499969"
"Women's Apparel","5/16/2017 21:33","250"
"Women's Apparel","2/7/2017 9:47","250"
"Women's Apparel","5/27/2015 1:32","250"
"Electronics","3/28/2017 5:20","239.9499969"
"Electronics","2/5/2017 1:01","159.9499969"
"Kids' Golf Clubs","5/2/2017 3:00","449.9500122"
"Hunting & Shooting","4/3/2017 23:53","149.9499969"
"Baseball & Softball","4/30/2015 23:49","299.9500122"
"Cardio Equipment","4/27/2017 3:32","499.9500122"
"Cardio Equipment","2/2/2015 3:27","499.9500122"
"Cardio Equipment","2/13/2017 16:05","499.9500122"
"Cardio Equipment","5/27/2017 23:28","499.9500122"
"Cardio Equipment","3/19/2017 19:53","499.9500122"
"Cardio Equipment","5/7/2015 15:56","499.9500122"
"Cardio Equipment","4/27/2015 11:23","499.9500122"
"Cardio Equipment","4/14/2017 18:06","499.9500122"
"Cardio Equipment","5/7/2015 1:13","499.9500122"
"Boxing & MMA","6/12/2017 5:55","449.9500122"
"Cleats","3/26/2017 15:30","299.9500122"
"Cleats","2/17/2017 11:52","299.9500122"
"Cleats","1/25/2017 1:13","299.9500122"
"Cleats","2/6/2017 6:27","299.9500122"
"Cleats","5/22/2017 6:08","299.9500122"
"Cleats","2/21/2017 1:00","299.9500122"
"Cleats","1/6/2015 19:26","299.9500122"
"Cardio Equipment","1/15/2017 4:44","99.98999786"
"Men's Footwear","10/28/2016 19:23","129.9900055"
"Men's Footwear","9/19/2016 13:39","129.9900055"
"Men's Footwear","8/25/2016 22:16","129.9900055"
"Cleats","10/28/2016 19:23","59.99000168"
"Men's Footwear","10/7/2016 23:26","129.9900055"
"Camping & Hiking","11/3/2016 21:49","299.980011"
"Camping & Hiking","8/25/2016 22:16","299.980011"
"Consumer Electronics","11/3/2017 13:05","252.8800049"
"Cameras","10/14/2017 11:42","452.0400085"
"Consumer Electronics","11/4/2017 1:21","252.8800049"
"Cameras","10/16/2017 1:12","452.0400085"
"Consumer Electronics","11/3/2017 18:20","252.8800049"
"Cameras","10/13/2017 3:08","452.0400085"
"Consumer Electronics","11/2/2017 10:06","252.8800049"
"Computers","10/29/2017 12:55","1500"
"Cameras","10/13/2017 8:44","452.0400085"
"Cameras","10/11/2017 6:17","452.0400085"
"Computers","10/30/2017 1:10","1500"
"Cameras","10/13/2017 14:41","452.0400085"
"Consumer Electronics","11/3/2017 3:58","252.8800049"
"Cameras","10/10/2017 4:21","452.0400085"
"Consumer Electronics","11/4/2017 5:12","252.8800049"
"Computers","10/26/2017 14:51","1500"
"Cameras","10/13/2017 13:59","452.0400085"
"Consumer Electronics","11/1/2017 20:05","252.8800049"
"Cameras","10/17/2017 11:32","452.0400085"
"Consumer Electronics","11/1/2017 19:02","252.8800049"
"Cameras","10/13/2017 12:35","452.0400085"
"Consumer Electronics","11/1/2017 18:20","252.8800049"
"Consumer Electronics","11/1/2017 5:44","252.8800049"
"Consumer Electronics","11/2/2017 13:15","252.8800049"
"Cameras","10/13/2017 18:11","452.0400085"
"Cameras","10/11/2017 22:03","452.0400085"
"Consumer Electronics","11/3/2017 14:08","252.8800049"
"Computers","10/26/2017 18:21","1500"
"Cameras","10/11/2017 2:26","452.0400085"
"Basketball","10/2/2017 11:01","999.9899902"
"Soccer","9/8/2017 3:42","79.98999786"
"Baseball & Softball","9/17/2015 23:17","59.99000168"
"Electronics","10/2/2015 7:40","44.99000168"
"Cardio Equipment","8/8/2017 10:13","99.98999786"
"Cardio Equipment","8/17/2015 18:35","99.98999786"
